
> my-v0-project@0.1.0 dev /media/ngoc/mydisk/master-program/program-modules/nttmarket/codes/ngoctuan2907.github.io
> next dev

 ⚠ Port 3000 is in use, trying 3001 instead.
  ▲ Next.js 14.2.16
  - Local:        http://localhost:3001
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1769ms
 ✓ Compiled /middleware in 288ms (156 modules)
 ○ Compiling /register-business ...
 ✓ Compiled /register-business in 2.9s (922 modules)
(node:302704) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 GET /register-business 200 in 3290ms
 ✓ Compiled in 179ms (479 modules)
 ✓ Compiled in 179ms (479 modules)
 ✓ Compiled in 179ms (479 modules)
 ✓ Compiled in 183ms (479 modules)
 ✓ Compiled in 189ms (479 modules)
 ✓ Compiled in 195ms (479 modules)
 ✓ Compiled in 191ms (479 modules)
 ✓ Compiled in 193ms (479 modules)
 ✓ Compiled in 190ms (479 modules)
 ✓ Compiled in 204ms (479 modules)
 ✓ Compiled in 191ms (479 modules)
 ✓ Compiled in 203ms (479 modules)
 ✓ Compiled in 296ms (479 modules)
 ✓ Compiled in 305ms (479 modules)
 ✓ Compiled in 240ms (479 modules)
 ✓ Compiled in 767ms (902 modules)
 ✓ Compiled in 240ms (479 modules)
 ✓ Compiled in 201ms (479 modules)
 ✓ Compiled in 206ms (479 modules)
 ✓ Compiled in 213ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 221ms (479 modules)
 ✓ Compiled in 254ms (479 modules)
 ✓ Compiled in 232ms (479 modules)
 ✓ Compiled in 228ms (479 modules)
 ✓ Compiled in 228ms (479 modules)
 ✓ Compiled in 223ms (479 modules)
 ✓ Compiled in 221ms (479 modules)
 ✓ Compiled in 213ms (479 modules)
 ✓ Compiled in 205ms (479 modules)
 ✓ Compiled in 213ms (479 modules)
 ✓ Compiled in 209ms (479 modules)
 ✓ Compiled in 223ms (479 modules)
 ✓ Compiled in 196ms (479 modules)
 ✓ Compiled in 259ms (479 modules)
 ✓ Compiled in 209ms (479 modules)
 ✓ Compiled in 207ms (479 modules)
 ✓ Compiled in 203ms (479 modules)
 ✓ Compiled in 206ms (479 modules)
 ✓ Compiled in 200ms (479 modules)
 ✓ Compiled in 198ms (479 modules)
 ✓ Compiled in 228ms (479 modules)
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 215ms (479 modules)
 ✓ Compiled in 211ms (479 modules)
 ✓ Compiled in 205ms (479 modules)
 ✓ Compiled in 209ms (479 modules)
 ✓ Compiled in 184ms (479 modules)
 ✓ Compiled in 194ms (479 modules)
 ✓ Compiled in 201ms (479 modules)
 ✓ Compiled in 215ms (479 modules)
 ✓ Compiled in 193ms (479 modules)
 ✓ Compiled in 191ms (479 modules)
 ✓ Compiled in 182ms (479 modules)
 ✓ Compiled in 183ms (479 modules)
 ✓ Compiled in 196ms (479 modules)
 ✓ Compiled in 317ms (479 modules)
 ✓ Compiled in 226ms (479 modules)
 ✓ Compiled in 239ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 213ms (479 modules)
 ✓ Compiled in 309ms (479 modules)
 ✓ Compiled in 266ms (479 modules)
 ✓ Compiled /register-business in 474ms (963 modules)
 GET /register-business 200 in 908ms
 ✓ Compiled in 494ms (479 modules)
 ✓ Compiled in 237ms (479 modules)
 ✓ Compiled in 299ms (479 modules)
 ✓ Compiled in 259ms (479 modules)
 ✓ Compiled in 178ms (479 modules)
 ✓ Compiled in 202ms (479 modules)
 ✓ Compiled in 181ms (479 modules)
 ✓ Compiled in 190ms (479 modules)
 ✓ Compiled in 176ms (479 modules)
 ✓ Compiled in 169ms (479 modules)
 ✓ Compiled in 152ms (479 modules)
 ✓ Compiled in 157ms (479 modules)
 ✓ Compiled in 166ms (479 modules)
 ✓ Compiled in 159ms (479 modules)
 ✓ Compiled in 156ms (479 modules)
 ✓ Compiled in 177ms (479 modules)
 ✓ Compiled in 177ms (479 modules)
 ✓ Compiled in 177ms (479 modules)
 ✓ Compiled in 161ms (479 modules)
 ✓ Compiled in 164ms (479 modules)
 ✓ Compiled in 180ms (479 modules)
 ✓ Compiled in 292ms (479 modules)
 ✓ Compiled in 181ms (479 modules)
 ✓ Compiled in 189ms (479 modules)
 ✓ Compiled in 172ms (479 modules)
 ✓ Compiled in 168ms (479 modules)
 ✓ Compiled in 170ms (479 modules)
 ✓ Compiled in 163ms (479 modules)
 ✓ Compiled in 168ms (479 modules)
 ✓ Compiled in 171ms (479 modules)
 ✓ Compiled in 168ms (479 modules)
 ✓ Compiled in 162ms (479 modules)
 ✓ Compiled in 192ms (479 modules)
 ✓ Compiled in 202ms (479 modules)
 ✓ Compiled in 165ms (479 modules)
 ✓ Compiled in 168ms (479 modules)
 ✓ Compiled in 185ms (479 modules)
 ✓ Compiled in 206ms (479 modules)
 ✓ Compiled in 152ms (479 modules)
 ✓ Compiled in 167ms (479 modules)
 ✓ Compiled in 172ms (479 modules)
 ✓ Compiled in 161ms (479 modules)
 ✓ Compiled in 192ms (479 modules)
 ✓ Compiled in 174ms (479 modules)
 ✓ Compiled in 166ms (479 modules)
 ✓ Compiled in 170ms (479 modules)
 ✓ Compiled in 168ms (479 modules)
 ✓ Compiled in 193ms (479 modules)
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 185ms (479 modules)
 ✓ Compiled in 182ms (479 modules)
 ✓ Compiled in 174ms (479 modules)
 ✓ Compiled in 157ms (479 modules)
 ✓ Compiled in 165ms (479 modules)
 ✓ Compiled in 167ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 169ms (479 modules)
 ✓ Compiled in 168ms (479 modules)
 ✓ Compiled in 164ms (479 modules)
 ✓ Compiled in 159ms (479 modules)
 ✓ Compiled in 160ms (479 modules)
 ✓ Compiled in 179ms (479 modules)
 ✓ Compiled in 175ms (479 modules)
 ✓ Compiled in 164ms (479 modules)
 ✓ Compiled in 218ms (479 modules)
 ✓ Compiled in 175ms (479 modules)
 ✓ Compiled in 168ms (479 modules)
 ✓ Compiled in 158ms (479 modules)
 ✓ Compiled in 162ms (479 modules)
 ✓ Compiled in 160ms (479 modules)
 ✓ Compiled in 166ms (479 modules)
 ✓ Compiled in 163ms (479 modules)
 ✓ Compiled in 170ms (479 modules)
 ✓ Compiled in 177ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 236ms (479 modules)
 ✓ Compiled in 178ms (479 modules)
 ✓ Compiled in 214ms (479 modules)
 ✓ Compiled in 164ms (479 modules)
 ✓ Compiled in 166ms (479 modules)
 ✓ Compiled in 170ms (479 modules)
 ✓ Compiled in 168ms (479 modules)
 ✓ Compiled in 169ms (479 modules)
 ✓ Compiled in 161ms (479 modules)
 ✓ Compiled in 167ms (479 modules)
 ✓ Compiled in 163ms (479 modules)
 ✓ Compiled in 157ms (479 modules)
 ✓ Compiled in 166ms (479 modules)
 ✓ Compiled in 173ms (479 modules)
 ✓ Compiled in 252ms (479 modules)
 ✓ Compiled in 170ms (479 modules)
 ✓ Compiled in 168ms (479 modules)
 ✓ Compiled in 166ms (479 modules)
 ✓ Compiled in 161ms (479 modules)
 ✓ Compiled in 161ms (479 modules)
 ✓ Compiled in 163ms (479 modules)
 ✓ Compiled in 179ms (479 modules)
 ✓ Compiled in 170ms (479 modules)
 ✓ Compiled in 165ms (479 modules)
 ✓ Compiled in 164ms (479 modules)
 ✓ Compiled in 167ms (479 modules)
 ✓ Compiled in 163ms (479 modules)
 ✓ Compiled in 224ms (479 modules)
 ✓ Compiled in 194ms (479 modules)
 ✓ Compiled in 177ms (479 modules)
 ✓ Compiled in 251ms (479 modules)
 ✓ Compiled in 173ms (479 modules)
 ✓ Compiled in 167ms (479 modules)
 ✓ Compiled in 158ms (479 modules)
 ✓ Compiled in 159ms (479 modules)
 ✓ Compiled in 182ms (479 modules)
 ✓ Compiled in 157ms (479 modules)
 ✓ Compiled in 158ms (479 modules)
 ✓ Compiled in 161ms (479 modules)
 ✓ Compiled in 174ms (479 modules)
 ✓ Compiled in 175ms (479 modules)
 ✓ Compiled in 161ms (479 modules)
 ✓ Compiled in 158ms (479 modules)
 ✓ Compiled in 195ms (479 modules)
 ✓ Compiled in 173ms (479 modules)
 ✓ Compiled in 168ms (479 modules)
 ✓ Compiled in 167ms (479 modules)
 ✓ Compiled in 184ms (479 modules)
 ✓ Compiled in 256ms (479 modules)
 ✓ Compiled in 169ms (479 modules)
 ✓ Compiled in 211ms (479 modules)
 ✓ Compiled in 166ms (479 modules)
 ✓ Compiled in 166ms (479 modules)
 ✓ Compiled in 170ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 178ms (479 modules)
 ✓ Compiled in 173ms (479 modules)
 ✓ Compiled in 174ms (479 modules)
 ✓ Compiled in 171ms (479 modules)
 ✓ Compiled in 176ms (479 modules)
 ✓ Compiled in 174ms (479 modules)
 ✓ Compiled in 195ms (479 modules)
 ✓ Compiled in 220ms (479 modules)
 ✓ Compiled in 286ms (479 modules)
 ✓ Compiled in 248ms (479 modules)
 ✓ Compiled in 228ms (479 modules)
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 227ms (479 modules)
 ✓ Compiled in 238ms (479 modules)
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 234ms (479 modules)
 ✓ Compiled in 252ms (479 modules)
 ✓ Compiled in 242ms (479 modules)
 ✓ Compiled in 259ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 232ms (479 modules)
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 267ms (479 modules)
 ✓ Compiled in 271ms (479 modules)
 ✓ Compiled in 222ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 322ms (479 modules)
 ✓ Compiled in 249ms (479 modules)
 ✓ Compiled in 226ms (479 modules)
 ✓ Compiled in 219ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 224ms (479 modules)
 ✓ Compiled in 238ms (479 modules)
 ✓ Compiled in 217ms (479 modules)
 ✓ Compiled in 226ms (479 modules)
